# COUNTRY,T2016_POP_WGHT,T2016_TOT_MEAN,T2016_TOT_LOW,T2016_TOT_HIGH,T2016_NORM_MEAN,T2016_NORM_LOW,T2016_NORM_HIGH
Afghanistan,59.552538025436576,3601.1976458983845,2590.4252653071303,4466.98919711433,10.68429671685383,7.6854632482888015,13.252990450915357
Albania,49.56325665593185,236.26874745139563,167.06218271903157,297.77564233686064,8.073738490008294,5.708822641136307,10.175542431470463
Algeria,48.68035507632232,1931.0673210115756,1363.7207124528352,2436.599177809564,4.846249119195421,3.4224235631987514,6.114943011466922
Andorra,45.392498016357415,7.4415231204860985,5.2229675128602295,9.443889006031275,17.67860056677026,12.408045360886007,22.435560413018514
Angola,48.1824615043204,2077.892948181469,1478.064285778563,2604.9677495838887,7.480113788624154,5.320817443555605,9.377506766956866
Antigua+Barbuda,28.375696182250977,0.7084038191387663,0.4825383787829196,0.9250438587478129,0.7089496827010991,0.4829102007738358,0.9257566552099553
Argentina,28.11587034438052,1576.5262088337963,1083.9619581925995,2040.365917341157,3.6301251662020233,2.495941749393026,4.698167162270034
Armenia,50.79128970603315,385.02594163908975,272.75858230437757,484.3997128011856,13.195579778962655,9.347961381178676,16.601310103842888
Australia,29.02290297411424,480.92067220405596,331.16864260234775,621.5001952230699,2.0207060865626816,1.3914862272780915,2.6113854110939183
Austria,46.53540496506562,917.9954698887311,645.6903275665145,1162.6754266152873,10.6051158275666,7.459318631945205,13.431773874238258
Azerbaijan,44.069632385024896,568.9577396608903,399.35486067141494,722.10194589044,5.905399111342641,4.145035166803354,7.49493308958553
Bahamas,40.00789083269609,22.9603045900526,15.970849092510434,29.387526374458503,5.93537974576396,4.128562574357468,7.596856049402504
Bahrain,63.17323552072471,54.711447742844896,39.55229417199705,67.54971400458457,3.8572488373870453,2.7885030830842537,4.762368143403526
Bangladesh,76.72485469048219,39498.785800977384,29262.45815130048,47720.195328449554,24.47326668982277,18.13088498327546,29.56721436066731
Barbados,25.416332244873047,0.0,0.0,0.0,0.0,0.0,0.0
Belarus,38.5488881104812,391.2641563100151,271.44174511967407,502.04181877550536,4.128320937368973,2.86404625003683,5.297162335114383
Belgium,44.012166445637384,2116.392427939767,1482.1583174257275,2691.481071989267,18.780730155304546,13.15257748966253,23.884029759238413
Belize,28.64290188197819,2.6360795346564974,1.7967449765618273,3.440112935979857,0.7111460936922831,0.4847153337540239,0.9280535143645258
Benin,40.434730846653224,708.481195732254,495.7369584059307,901.7930504987842,6.624524116949448,4.635297953432677,8.43205133391325
Bhutan,64.432339857838,291.52165315997996,211.18617166778276,359.2491572162168,30.27874013033482,21.93473843790243,37.313221009426215
Bolivia,33.16187944804495,540.9540116065135,372.7118591693647,698.7057980106621,5.047636100301988,3.4777703741707553,6.519616333105794
Bosnia+Herzegovina,43.78906448538679,338.36363137569003,236.83703439102203,430.52169885380675,9.547161137306214,6.682518808004708,12.147464003010512
Botswana,41.221936147623275,156.82483250218797,109.34945490991282,200.2669303870573,7.1138893929233955,4.960310908635792,9.084510208636367
Brazil,33.12110574436881,9487.601359062968,6605.233471274164,12135.381729694656,4.606302219204722,3.2068908089220614,5.891819615607222
Brunei Darussalam,22.160239104938636,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,41.46596212183931,729.0811794104206,508.41684032859985,930.9443794555843,10.101013542830422,7.043832065059116,12.897715714053884
Burkina Faso,23.67858859987851,9.891132897014392,6.74957444572242,12.893673197479467,0.054652810816403545,0.03729433413887761,0.07124315175292836
Burundi,36.35227065252417,508.61840955550326,351.7544953955666,654.5856896942252,4.952221724032088,3.4248981572378128,6.373448958674631
